mass,length
76.05643,655.5695
32.6333,429.65094
62.539997,523.1849
41.773582,519.5392
34.484993,447.80835
39.370804,496.00916
50.952282,609.15283
57.25678,671.35986
33.580833,438.9426
80.74388,700.91766
42.1714,523.4354
95.979836,850.34424
62.656174,524.32135
21.436779,120.18713
99.40947,883.9614
39.51053,497.37723
90.41799,795.7996
22.366142,129.10059
72.83583,624.0361
66.394,560.9226
73.1439,627.03845
98.87122,878.68805
10.345828,11.439432
58.335682,681.92615
74.80666,643.322
22.230701,127.77457
18.5599,91.800705
75.31482,648.3017
65.454544,551.7252
82.337166,716.54895
57.877934,677.4431
14.202652,49.24929
36.801174,470.5221
96.07625,851.28864
87.99005,771.9944
73.709854,632.5744
38.683563,489.2799
94.26098,833.48615
59.298252,691.35297
47.491364,575.204
77.71905,671.8639
43.8572,539.9469
41.595978,517.79987
11.377293,21.546942
23.070206,135.99448
17.103203,77.5306
77.726814,671.9401
32.017567,223.9049
11.182323,19.640995
74.282555,638.1865
46.22289,562.7648
14.922701,56.183876
96.19238,852.4266
58.066944,679.2941
60.813625,706.18494
54.806763,647.3789
39.455353,496.83698
69.12384,587.6535
94.68217,837.6128
30.301222,207.09248
56.356915,662.547
71.10846,607.11017
35.198006,454.80453
26.175995,166.42168
41.87745,520.5565
58.161545,680.22064
18.118666,87.477715
36.998535,472.45804
65.86745,555.76733
35.952354,462.19598
44.76094,548.7987
27.162527,176.09035
71.84697,614.34656
33.383736,437.00775
88.00439,772.1349
39.05822,492.94827
78.541534,679.31494
12.964308,36.999695
23.099335,136.27971
77.12916,666.08276
65.034195,547.60144
14.10687,48.313522
52.782,627.0938
64.11073,538.5691
99.10058,880.93506
92.19697,813.2476
87.10595,763.312
32.9797,433.04755
34.283447,445.8305
33.05842,433.82043
11.418089,21.945925
35.31876,455.9894
76.87068,663.5493
64.70018,544.333
69.05645,586.9931
22.833979,133.68123
